time,T_core0,IPC_core0,F_core0,P_core0,Energy_Per_Instruction_core0,Cdyn_core0
203950353100000,40.00745299238658,1.8108324279747003,1.0,1.10296479687242,2.5330690498986527e-10,1.163847801665228e-09
203952355702000,40.03049016457666,2.071803043752899,1.0,1.0458882520240993,5.059320654669775e-10,1.3323013318714225e-09
203954359736000,40.051647265003886,2.0398502658478552,1.0,1.0974443327072134,5.378950215644745e-10,1.398873522541734e-09
203956368644999,40.06916718950236,1.5349525215904976,1.0,0.7686430548094217,5.022316246548785e-10,9.742823361583058e-10
203958372941999,40.084926873939125,1.9530222943539601,1.0,0.9806370136346721,5.057039268760865e-10,1.2480323810471316e-09
203960373471000,40.10307174017255,1.9134959162340446,1.0,0.9530687233812762,4.994385858674836e-10,1.2124299686420128e-09
203962376450999,40.12095887734113,1.9395267879501834,1.0,0.9700212160217758,5.008103462978856e-10,1.2343182738911836e-09
203964377469500,40.1403227357228,2.040810953612696,2.5,1.319073341503685,5.223800767211404e-10,1.290719957724649e-09
203966377872000,40.22771198000856,2.0680113525497474,4.0,7.620249074057038,9.214274413701896e-10,1.3065366443647997e-09
203968379397999,40.37603559892363,2.0333699681446094,4.0,7.4221997726974935,9.129906478026615e-10,1.272148731167794e-09
203970379725748,40.52224165095279,2.0391391006106048,4.0,7.488559402017782,9.186909362720797e-10,1.2836651643611782e-09
203972380007500,40.671153638782044,2.054725318222086,4.0,7.586467251302871,9.236487294530662e-10,1.3006585936191078e-09
203974380798500,40.81756043797104,2.0091591492107455,4.0,7.3870726034663,9.20597247185259e-10,1.2660370364186642e-09
203976380960750,40.9634827939266,2.0689951382078964,4.0,7.526890343908149,9.100219612746439e-10,1.2903064883347435e-09
203978381973750,41.111301034878984,2.0696091330534974,4.0,7.458792547076406,9.014767577658073e-10,1.2784793890370715e-09
203980382090000,41.26030688364745,2.0728189502912846,4.0,7.443147566242656,8.981865896834925e-10,1.2757585973446881e-09
203982383161000,41.40430594087398,2.0735662513507447,4.0,7.215875935111407,8.702914616006828e-10,1.2362971783678842e-09
203984383763750,41.54796981512439,2.02583028029997,4.0,7.4507737214477805,9.206524136626569e-10,1.2770734709474384e-09
203986383993250,41.69478808743377,2.0366104052419396,4.0,7.503048020269015,9.251149034285979e-10,1.2861441493259722e-09
203988384834749,41.83968536464318,2.035037749085997,4.0,7.372504248225408,9.065684953410061e-10,1.2634755939659911e-09
203990385863500,41.9840228846165,2.0281793700076785,4.0,7.403285294917208,9.138135204670025e-10,1.2688147908282648e-09
203992386736750,42.12685069983922,2.0132895162962354,4.0,7.3946402772684845,9.195677432005924e-10,1.2673091877557913e-09
203994386829500,42.271762038657684,2.0562600348009026,4.0,7.521380797806129,9.154551325279287e-10,1.2893079012960271e-09
203996386969500,42.41843364884714,2.068012058517088,4.0,7.557108309535664,9.14814546167715e-10,1.2955056368091814e-09
203998388137250,42.56484796348521,2.0386387308527927,4.0,7.457830918536949,9.207474821044339e-10,1.2782649797157679e-09
204000389010749,42.70578857207706,1.9821261474940135,4.0,7.372452440752712,9.470559792178601e-10,1.263437467393115e-09
204002389954499,42.847966586239906,2.006588960258571,4.0,7.5576292666612,9.462251742437485e-10,1.2955812708646213e-09
204004391126250,42.99267040687348,2.057016433304774,4.0,7.484546289474122,9.117974641158169e-10,1.282888164887833e-09
204006391838750,43.13379601948006,1.9878208527859316,4.0,7.217065205307865,9.109265122070716e-10,1.2364454646512284e-09
204008392198750,43.27512598931103,2.0660669689037245,4.0,7.573783530973206,9.182692636502798e-10,1.2983706604481168e-09
204010393022250,43.424551444234346,2.076345180287802,4.0,7.658909677942064,9.234046595885373e-10,1.3131440922574515e-09
204012395936999,43.569325172231636,2.0394640197440568,4.0,7.514517338557161,9.231183278830832e-10,1.2880706800319304e-09
204014396377500,43.7097252877071,2.0512359165132588,4.0,7.560053650039845,9.261194048030032e-10,1.2959711007582861e-09
204016396393250,43.85742869421997,2.0840014900982946,4.0,7.756364717618184,9.304952839969815e-10,1.3300473697314538e-09
204018397265500,44.01018695264477,2.081753818618168,4.0,7.746621121221761,9.303645635735746e-10,1.3283500117807173e-09
204020397900000,44.162487907316496,2.0808778990907264,4.0,7.732773641615162,9.291737731420434e-10,1.325940130579644e-09
204022397931000,44.31489420991197,2.0836424867409775,4.0,7.754222374553345,9.304015088474735e-10,1.3296579986178128e-09
204024398532500,44.46723249788713,2.0799786879916744,4.0,7.73441672880792,9.29752909018109e-10,1.3262135887782354e-09
204026398933250,44.61906054076875,2.084002000485989,4.0,7.709409994712062,9.250768867609399e-10,1.3218661697297229e-09
204028399821750,44.77102304147943,2.08431560032867,4.0,7.755771125564773,9.302779212802571e-10,1.329908936693185e-09
204030400535250,44.92288867081733,2.0811530979711033,4.0,7.7238221197892845,9.28074685622116e-10,1.32435613411687e-09
204032401000999,45.07336129597222,2.069806234486867,4.0,7.733142525314692,9.34443309970375e-10,1.325968152565783e-09
204034401193750,45.21613616976957,2.0289356685586974,4.0,7.531674886734138,9.308283496768368e-10,1.2909852782948114e-09
204036401795750,45.35377031085352,2.0386829380660547,4.0,7.467045823067104,9.176542432158319e-10,1.2797592564834835e-09
204038402694250,45.49493464243785,2.056941699984895,4.0,7.527340120344067,9.163278417575335e-10,1.2902211153926945e-09
204040403696250,45.640884968275294,2.0566194681567764,4.0,7.583688356146245,9.262738072106518e-10,1.2999976335509534e-09
204042405763750,45.74590465641008,0.9093927075043412,4.0,3.4037702611750946,1.9438249918788375e-07,5.74312936803555e-10
204044407917750,45.75633593872923,0.009196095462529747,4.0,0.15247282645948715,2.9539898095094506e-07,9.851129168620463e-12
204046407917750,45.755604951572714,0.0,4.0,0.09573014268318811,2.3932535670911253e-07,0.0
204048410417750,45.754641388984396,0.0,4.0,0.09572990532707361,2.393247633146748e-07,0.0
204050412917750,45.7536777021573,0.0,4.0,0.09572966795613741,2.393241698907303e-07,0.0
204052415417749,45.75271449290414,0.0,4.0,0.09572943071860635,2.393235767969026e-07,0.0
204054415417750,45.75175236174658,0.0,4.0,0.09572919376234759,2.393229844070125e-07,0.0
204056415417750,45.750791307654666,0.0,4.0,0.0957289570870574,2.3932239271878633e-07,0.0
204058419054545,45.74984063563439,0.0,2.55,0.09501815427966433,2.3836592062578909e-07,0.0
204060419054545,45.748026832039116,0.0,1.1,0.016246177888359217,1.4769252625851636e-07,0.0
204062428145454,45.745472587599735,0.0,1.1,0.016245716746597916,1.4768833405215855e-07,0.0
204064428145454,45.74291961266459,0.0,1.1,0.016245255915176157,1.4768414468412512e-07,0.0
204066437236363,45.74036790852347,0.0,1.1,0.01624479539431402,1.4767995812230546e-07,0.0
204068437236363,45.73781747262721,0.0,1.1,0.016244335183293598,1.4767577439428378e-07,0.0
204070437236363,45.735274084774375,0.0,1.1,0.016243876324726972,1.4767160295276898e-07,0.0
204072446327272,45.73272618348217,0.0,1.1,0.01624341673264506,1.4766742483440665e-07,0.0
204074455418000,45.73017928197572,0.0,1.05,0.01618663741111396,1.4770922556086619e-07,0.0
204076455418000,45.7276153101189,0.0,1.0,0.015003455303955304,1.5003455304026943e-07,0.0
204078455418000,45.7250522109569,0.0,1.0,0.01500299321479704,1.500299321486868e-07,0.0
204080465418000,45.722483981342954,0.0,1.0,0.015002530282688371,1.500253028257122e-07,0.0
204082465418000,45.71991702839186,0.0,1.0,0.015002067662601384,1.500206766267302e-07,0.0
204084465418000,45.71735774966743,0.0,1.0,0.015001606507174019,1.5001606507245637e-07,0.0
204086475418000,45.71479334814307,0.0,1.0,0.015001144510378492,1.5001144510261326e-07,0.0
204088475418000,45.71223022138342,0.0,1.0,0.015000682824853244,1.500068282492488e-07,0.0
204090485418000,45.709668370875974,0.0,1.0,0.015000221450865674,1.5000221450748518e-07,0.0
204092485418000,45.70710779386844,0.0,1.0,0.014999760387648298,1.4999760387719916e-07,0.0
204094489147000,45.704574802397055,0.001927636507866555,1.0,0.015930520935060845,1.48573568234105e-07,1.2025007712308843e-12
204096489147000,45.70204069950357,0.0,1.0,0.014998848235447846,1.4998848235519462e-07,0.0
204098489147000,45.69949029234774,0.0,1.0,0.014998389244944484,1.4998389245016104e-07,0.0
204100499147000,45.696934780161044,0.0,1.0,0.014997929416742979,1.4997929416625852e-07,0.0
204102499147000,45.69438053833155,0.0,1.0,0.014997469898071191,1.4997469898142791e-07,0.0
204104509147000,45.691827568341516,0.0,1.0,0.014997010689195208,1.4997010689078095e-07,0.0
204106509147000,45.68932718755759,0.0,4.0,0.08312491069669964,2.2667143234141623e-07,0.0
204108509147000,45.688469007046834,0.0,4.0,0.09571364266144734,2.3928410665136074e-07,0.0
204110511647000,45.68753869496649,0.0,4.0,0.09571341455485632,2.39283536387528e-07,0.0
204112514147000,45.686608262955424,0.0,4.0,0.09571318643350248,2.392829660841436e-07,0.0
204114514147000,45.6856788723741,0.0,4.0,0.0957129585821029,2.3928239645640016e-07,0.0
204116514147000,45.68475052222754,0.0,4.0,0.09571273100036669,2.392818275020591e-07,0.0
204118516647000,45.68382205185056,0.0,4.0,0.09571250340373844,2.392812585063365e-07,0.0
204120519146999,45.68289346178159,0.0,4.0,0.0957122757923516,2.392806894812662e-07,0.0
204122524147000,45.68199380506186,0.0,1.0,0.07477222867888253,2.158568511924868e-07,0.0
204124534147000,45.679283441769165,0.0,1.0,0.01499475552154206,1.4994755521424948e-07,0.0
204126534147000,45.67673798184767,0.0,1.0,0.014994298140038281,1.4994298140109887e-07,0.0
204128544147000,45.674193789404065,0.0,1.0,0.014993841066614408,1.4993841066497304e-07,0.0
204130544147000,45.67165086170487,0.0,1.0,0.014993384300512076,1.4993384300583673e-07,0.0
204132544147000,45.66911553643645,0.0,1.0,0.014992928979787094,1.4992928979858683e-07,0.0
204134554147000,45.66657513634513,0.0,1.0,0.014992472827589717,1.4992472827472622e-07,0.0
204136554147000,45.66403599911788,0.0,1.0,0.01499201698197619,1.4992016982047766e-07,0.0
204138554147000,45.66150445299402,0.0,1.0,0.014991562578709377,1.499156257878095e-07,0.0
204140564147000,45.65896783961648,0.0,1.0,0.014991107345527532,1.4991107345410447e-07,0.0
204142564147000,45.65643248722541,0.0,1.0,0.014990652418193988,1.4990652418265565e-07,0.0
204144574147000,45.653898397292046,0.0,1.0,0.01499019779697233,1.4990197796855275e-07,0.0
204146578877000,45.65174691467148,0.08370576671505359,1.0,0.055645771077230406,1.4579464422523315e-07,5.24999480035963e-11
204148578877000,45.649396670065954,0.0,1.0,0.014989390373280335,1.4989390373351907e-07,0.0
204150588877000,45.64686608065806,0.0,1.0,0.014988936600353463,1.4988936600236397e-07,0.0
204152592210476,45.644212429654594,0.0,1.55,0.019214067225487696,1.5378357731028516e-07,0.0
204154596972381,45.642046748030864,0.0,2.1,0.03447758221665901,1.6417896295588713e-07,0.0
204156596972381,45.63991326971322,0.0,2.1,0.034477160734551364,1.6417695587959985e-07,0.0
204158601734285,45.63778085112163,0.0,2.1,0.034476739523819536,1.6417495013284132e-07,0.0
204160601734285,45.635649490892,0.0,2.1,0.034476318584043514,1.6417294563908576e-07,0.0
204162601734285,45.63352172155892,0.0,2.1,0.03447589841521945,1.6417094483282884e-07,0.0
204164606496190,45.631392476481054,0.0,2.1,0.03447547801674085,1.6416894287481538e-07,0.0
204166611258095,45.629261758487296,0.0,2.1,0.034475057389260946,1.6416693996827617e-07,0.0
204168614115000,45.62727340274672,0.0,1.0,0.0257667124659592,1.5749226565035428e-07,0.0
204170614115000,45.62457055285424,0.0,1.0,0.014984942097313055,1.4984942097384595e-07,0.0
204172624115000,45.62205231526579,0.0,1.0,0.014984491311921502,1.4984491311804474e-07,0.0
204174624115000,45.61953532955191,0.0,1.0,0.014984040828823587,1.4984040828895144e-07,0.0
204176624115000,45.61702586874413,0.0,1.0,0.014983591770424092,1.4983591770495633e-07,0.0
204178634115000,45.61451138491739,0.0,1.0,0.014983141891189771,1.4983141891072768e-07,0.0
204180634115000,45.61199815110377,0.0,1.0,0.014982692313525926,1.498269231359748e-07,0.0
204182644115000,45.609486168761805,0.0,1.0,0.014982243037693152,1.498224303757613e-07,0.0
204184644115000,45.606975435192496,0.0,1.0,0.014981794062949482,1.4981794063021027e-07,0.0
204186644115000,45.60447220784532,0.0,1.0,0.014981346507942448,1.4981346508013992e-07,0.0
204188654115000,45.601963969964146,0.0,1.0,0.01498089813465695,1.4980898134539957e-07,0.0
204190654115000,45.59945697899921,0.0,1.0,0.01498045006174097,1.498045006181249e-07,0.0
204192664115000,45.596951236404635,0.0,1.0,0.01498000228945414,1.4980002289337145e-07,0.0
204194664115000,45.59444673948863,0.0,1.0,0.014979554817057756,1.4979554817129288e-07,0.0
204196664115000,45.59194973015714,0.0,1.0,0.014979108759456955,1.4979108759528472e-07,0.0
204198674115000,45.58944772274547,0.0,1.0,0.014978661886124813,1.497866188600783e-07,0.0
204200674115000,45.58694695916015,0.0,1.0,0.014978215311966908,1.4978215312038444e-07,0.0
204202674115000,45.58445367200239,0.0,1.0,0.014977770149650863,1.497777014972237e-07,0.0
204204684115000,45.581955394219435,0.0,1.0,0.014977324173126798,1.497732417300983e-07,0.0
204206684115000,45.57945835841333,0.0,1.0,0.014976878495062844,1.4976878495134358e-07,0.0
204208694115000,45.576962566033096,0.0,1.0,0.014976433115717417,1.4976433115600454e-07,0.0
204210694115000,45.57446801439728,0.0,1.0,0.014975988034356751,1.4975988034428237e-07,0.0
204212694115000,45.571980920625094,0.0,1.0,0.014975544359929841,1.497554436000135e-07,0.0
204214704115000,45.56948884863226,0.0,1.0,0.014975099873827485,1.4975099873710516e-07,0.0
204216704115000,45.56699801553882,0.0,1.0,0.014974655684999156,1.4974655685070658e-07,0.0
204218704115000,45.56451462919642,0.0,1.0,0.014974212900170578,1.4974212900242064e-07,0.0
204220714115000,45.56202627205897,0.0,1.0,0.014973769305181189,1.497376930506425e-07,0.0
204222714115000,45.55953915197859,0.0,1.0,0.014973326006757173,1.497332600682867e-07,0.0
204224724115000,45.557053270398654,0.0,1.0,0.014972883005155594,1.4972883005038665e-07,0.0
204226724115000,45.55456862464822,0.0,1.0,0.014972440299647682,1.4972440299719161e-07,0.0
204228724115000,45.55209140715851,0.0,1.0,0.01497199899326417,1.4971998993335654e-07,0.0
204230724510000,45.55896460500818,1.3210465959074156,2.5,1.5726715589055211,7.272359757894528e-08,8.304219364842382e-10
204232725456750,45.56649585114499,0.007792500217082862,4.0,0.12375880731590831,2.372536671927788e-07,4.874122796735515e-12
204234725456750,45.565932430578535,0.0,4.0,0.09568372317289109,2.3920930793337007e-07,0.0
204236725456750,45.565063354269476,0.0,4.0,0.09568351187457652,2.392087796841839e-07,0.0
204238727956749,45.56419416544168,0.0,4.0,0.09568330056157957,2.3920825140433556e-07,0.0
204240727956750,45.56332540705472,0.0,4.0,0.09568308936589003,2.3920772341586727e-07,0.0
204242727956750,45.562457621261686,0.0,4.0,0.09568287841927837,2.3920719604933827e-07,0.0
204244730456750,45.5615897231177,0.0,4.0,0.09568266745799028,2.392066686419669e-07,0.0
204246731214242,45.560725431128205,0.0,3.6500000000000004,0.09110606763352515,2.334212957396264e-07,0.0
204248734244545,45.55946126085148,0.0,3.3000000000000003,0.06711663787591748,2.033837511361887e-07,0.0
204250737274848,45.55802204281157,0.0,3.3000000000000003,0.06711631726833756,2.033827795980675e-07,0.0
204252740305151,45.556583538872026,0.0,3.3000000000000003,0.06711599685164715,2.033818086383997e-07,0.0
204254743335454,45.55514574867897,0.0,3.3000000000000003,0.06711567662571713,2.0338083825679324e-07,0.0
204256746365756,45.55370867187912,0.0,3.3000000000000003,0.0671153565904183,2.033798684528581e-07,0.0
204258746365757,45.55227339426787,0.0,3.3000000000000003,0.06711503698746568,2.0337889996298857e-07,0.0
204260746365757,45.55083991405626,0.0,3.3000000000000003,0.06711471781634683,2.033779327777801e-07,0.0
204262755457000,45.5494614701978,0.0,1.0,0.04570678840400712,1.8103952888133992e-07,0.0
204264755457000,45.546721065615955,0.0,1.0,0.014971042547387436,1.4971042547458921e-07,0.0
204266765457000,45.54424156172602,0.0,1.0,0.014970601072872753,1.4970601072755843e-07,0.0
204268765457000,45.54176329050278,0.0,1.0,0.014970159893238511,1.4970159893309988e-07,0.0
204270775457000,45.53928625338451,0.0,1.0,0.014969719008740608,1.4969719008623695e-07,0.0
204272775457000,45.53681044770958,0.0,1.0,0.014969278418654662,1.4969278418726154e-07,0.0
204274775457000,45.53434204387723,0.0,1.0,0.01496883922074186,1.4968839220813328e-07,0.0
204276785457000,45.53186869925726,0.0,1.0,0.014968399218778954,1.4968399218662045e-07,0.0
204278785457000,45.52939658424959,0.0,1.0,0.01496795951052758,1.4967959510599038e-07,0.0
204280785457000,45.52693186005503,0.0,1.0,0.014967521191552194,1.4967521191623664e-07,0.0
204282795457000,45.52446220244267,0.0,1.0,0.014967082070024975,1.496708206990809e-07,0.0
204284795457000,45.521993772613875,0.0,1.0,0.014966643241510827,1.4966643241582297e-07,0.0
204286805457000,45.51952657200144,0.0,1.0,0.014966204706264375,1.49662047061475e-07,0.0
204288805457000,45.51706059795418,0.0,1.0,0.014965766463566127,1.4965766463637583e-07,0.0
204290805457000,45.514601996368064,0.0,1.0,0.01496532960532983,1.496532960540129e-07,0.0
204292815457000,45.51213847362672,0.0,1.0,0.014964891947032436,1.4964891946915574e-07,0.0
204294816022000,45.50974832575491,0.012382998917443587,1.0,0.0208237532139032,1.4675284200296798e-07,7.566226651302555e-12
204296816022000,45.507321804545455,0.0,1.0,0.014964036454213953,1.4964036454285397e-07,0.0
204298826022000,45.50486190416807,0.0,1.0,0.014963599658867162,1.496359965875029e-07,0.0
