time,T_core0,IPC_core0,F_core0,P_core0,Energy_Per_Instruction_core0,Cdyn_core0
204300826022000,45.50240322673546,0.0,1.0,0.014963163154689813,1.4963163154761258e-07,0.0
204302826022000,45.49995189995831,0.0,1.0,0.014962728029264965,1.496272802933641e-07,0.0
204304836022000,45.497495666595945,0.0,1.0,0.014962292106734896,1.4962292106618048e-07,0.0
204306836022000,45.49504065435972,0.0,1.0,0.014961856474683115,1.496185647475457e-07,0.0
204308836022000,45.49231322722597,0.0,2.5,0.06000572634052224,2.016816823957342e-07,0.0
204310838521999,45.49134264808904,0.0,4.0,0.09566563422233093,2.3916408555621406e-07,0.0
204312838522000,45.4905099757399,0.0,4.0,0.09566543281390741,2.391635820359107e-07,0.0
204314838522000,45.489678235606,0.0,4.0,0.09566523164252315,2.391630791074503e-07,0.0
204316841022000,45.488846387808266,0.0,4.0,0.09566503045664689,2.391625761386096e-07,0.0
204318843522000,45.488014432828955,0.0,4.0,0.09566482925639659,2.3916207314137793e-07,0.0
204320846021999,45.48718289021594,0.0,4.0,0.09566462816741367,2.391615704189219e-07,0.0
204322846022000,45.48635227840156,0.0,4.0,0.09566442731504003,2.3916106828874203e-07,0.0
204324853521999,45.48557767290824,0.0,2.5,0.08948475873967902,2.3213123535124287e-07,0.0
204326853522000,45.48348348813349,0.0,1.0,0.01495980669323821,1.4959806693097046e-07,0.0
204328853522000,45.48104155175923,0.0,1.0,0.014959373800022683,1.4959373800094107e-07,0.0
204330863522000,45.47859472760706,0.0,1.0,0.014958940113511758,1.495894011339493e-07,0.0
204332863522000,45.476149119914524,0.0,1.0,0.01495850671571006,1.495850671578148e-07,0.0
204334863522000,45.473710823818834,0.0,1.0,0.01495807468646258,1.4958074686533995e-07,0.0
204336873522000,45.47126764723602,0.0,1.0,0.014957641865394842,1.4957641865278036e-07,0.0
204338873522000,45.46882568530381,0.0,1.0,0.014957209332352277,1.495720933242371e-07,0.0
204340873522000,45.46639102407316,0.0,1.0,0.014956778165025688,1.4956778165097095e-07,0.0
204342880203999,45.46398173268332,0.0018866840500287268,1.0,0.015871440473495015,1.483737360774391e-07,1.1816747690811862e-12
204344880204000,45.461558588241466,0.0,1.0,0.014955922577358251,1.4955922577217132e-07,0.0
204346880204000,45.45912753392652,0.0,1.0,0.014955492264572531,1.495549226464395e-07,0.0
204348890204000,45.456691613628074,0.0,1.0,0.01495506116289829,1.4955061162781498e-07,0.0
204350890204000,45.454256904381424,0.0,1.0,0.014954630347891075,1.4954630347962494e-07,0.0
204352890204000,45.451829474161734,0.0,1.0,0.014954200892962018,1.4954200893033417e-07,0.0
204354900204000,45.44939718521707,0.0,1.0,0.014953770650610175,1.4953770650493396e-07,0.0
204356900204000,45.447352009656335,0.0,4.0,0.0900473429741268,2.3399505314285222e-07,0.0
204358900204000,45.44659394468577,0.0,4.0,0.09565482670074253,2.3913706674959944e-07,0.0
204360902703999,45.445783438979014,0.0,4.0,0.09565463125827528,2.39136578146075e-07,0.0
204362902704000,45.44497333468375,0.0,4.0,0.0956544359235225,2.3913608980994784e-07,0.0
204364902704000,45.444164137350036,0.0,4.0,0.09565424081836006,2.3913560204704214e-07,0.0
204366905204000,45.44335483528275,0.0,4.0,0.09565404569884202,2.391351142440978e-07,0.0
204368907704000,45.442545428951355,0.0,4.0,0.09565385056508285,2.391346264130937e-07,0.0
204370910203999,45.44173642382194,0.0,4.0,0.09565365553893594,2.3913413884772675e-07,0.0
204372915204000,45.44076086413098,0.0,1.0,0.057960671648407514,1.9694320322124338e-07,0.0
204374925204000,45.438051335149865,0.0,1.0,0.014951764661211502,1.4951764661094736e-07,0.0
204376925204000,45.43562590093571,0.0,1.0,0.014951336038899364,1.4951336038970745e-07,0.0
204378935204000,45.43320167457833,0.0,1.0,0.014950907701771697,1.495090770165494e-07,0.0
204380935204000,45.4307786534728,0.0,1.0,0.014950479649130188,1.495047964920158e-07,0.0
204382935204000,45.42836287646414,0.0,1.0,0.014950052947504764,1.4950052947576143e-07,0.0
204384945204000,45.42594226406929,0.0,1.0,0.014949625463163063,1.4949625463046314e-07,0.0
204386945204000,45.423522855133854,0.0,1.0,0.014949198262635499,1.494919826270687e-07,0.0
204388945204000,45.42111067950032,0.0,1.0,0.014948772410329283,1.494877241040066e-07,0.0
204390955204000,45.418693675693234,0.0,1.0,0.014948345776759346,1.4948345776642596e-07,0.0
204392955204000,45.41627787355582,0.0,1.0,0.014947919426333374,1.494791942640475e-07,0.0
204394965204000,45.41386327448997,0.0,1.0,0.014947493359298998,1.4947493359182272e-07,0.0
204396968779000,45.41193521758502,0.07793941542579898,1.0,0.052996254089724845,1.4583505375333053e-07,4.9133653668915356e-11
204398968779000,45.40959004753511,0.0,1.0,0.014946739502758197,1.494673950282957e-07,0.0
204400968779000,45.40718478740878,0.0,1.0,0.014946315279264077,1.4946315279335437e-07,0.0
204402973064762,45.40459557615357,0.0,1.55,0.02432491998979488,1.5711069053283756e-07,0.0
204404973064762,45.4026855122917,0.0,2.1,0.03443067979946837,1.6395561809115925e-07,0.0
204406977826666,45.40067088879036,0.0,2.1,0.034430288315684086,1.6395375390359883e-07,0.0
204408982588571,45.39865487178985,0.0,2.1,0.03442989661557529,1.6395188858363275e-07,0.0
204410987350476,45.396639857095714,0.0,2.1,0.03442950516465185,1.6395002461296915e-07,0.0
204412992112381,45.394625844211156,0.0,2.1,0.034429113962728415,1.6394816174666662e-07,0.0
204414996874285,45.392612832638925,0.0,2.1,0.03442872300961987,1.639463000651968e-07,0.0
204417001636190,45.39060082188224,0.0,2.1,0.034428332305141016,1.6394443948632958e-07,0.0
204419004017000,45.388616080368415,0.0,1.0,0.02097603002475161,1.5359601510682186e-07,0.0
204421004017000,45.38607107622721,0.0,1.0,0.014942594405896221,1.4942594405967573e-07,0.0
204423014017000,45.38367150779818,0.0,1.0,0.01494217187246059,1.49421718723439e-07,0.0
204425014017000,45.38127313239085,0.0,1.0,0.014941749618943966,1.4941749619015312e-07,0.0
204427014017000,45.37888192742602,0.0,1.0,0.014941328697430306,1.4941328697501644e-07,0.0
204429024017000,45.37648593628689,0.0,1.0,0.014940907003092193,1.4940907002975497e-07,0.0
204431024017000,45.37409113639515,0.0,1.0,0.014940485588013995,1.4940485588085332e-07,0.0
204433024017000,45.37170349626036,0.0,1.0,0.014940065502191133,1.4940065502262472e-07,0.0
204435034017000,45.36931107709078,0.0,1.0,0.014939644644975244,1.493964464485856e-07,0.0
204437034017000,45.366919847396694,0.0,1.0,0.014939224066362103,1.4939224066433418e-07,0.0
204439044017000,45.36452980856582,0.0,1.0,0.014938803766596086,1.4938803766479406e-07,0.0
204441044017000,45.36214095802978,0.0,1.0,0.014938383744995365,1.4938383745066692e-07,0.0
204443044017000,45.359759249470805,0.0,1.0,0.014937965048084123,1.493796504815545e-07,0.0
204445054017000,45.35737277375646,0.0,1.0,0.014937545582159543,1.493754558204289e-07,0.0
204447054017000,45.35498748456962,0.0,1.0,0.01493712639374621,1.493712639381753e-07,0.0
204449054017000,45.352609326716575,0.0,1.0,0.01493670852729271,1.4936708527364038e-07,0.0
204451064017000,45.35022640881931,0.0,1.0,0.014936289893249207,1.4936289893132568e-07,0.0
204453064017000,45.3478446756847,0.0,1.0,0.014935871536064713,1.4935871536136038e-07,0.0
204455074017000,45.34546412869496,0.0,1.0,0.014935453455982363,1.4935453455865723e-07,0.0
204457074017000,45.343084765291785,0.0,1.0,0.014935035652324844,1.4935035652396163e-07,0.0
204459074017000,45.34071251551288,0.0,1.0,0.014934619166091298,1.49346191661626e-07,0.0
204461084017000,45.338335517522005,0.0,1.0,0.014934201914633951,1.4934201914517311e-07,0.0
204463084017000,45.33595970135721,0.0,1.0,0.014933784938952303,1.4933784939023604e-07,0.0
204465084017000,45.33359098821562,0.0,1.0,0.01493336927798291,1.4933369278054224e-07,0.0
204467094017000,45.331217533945,0.0,1.0,0.014932952853205003,1.4932952853088373e-07,0.0
204469094017000,45.32884525974276,0.0,1.0,0.014932536703555481,1.4932536703626773e-07,0.0
204471104017000,45.326474166985605,0.0,1.0,0.014932120829276266,1.4932120829159636e-07,0.0
204473104017000,45.324104253125526,0.0,1.0,0.014931705229694585,1.4931705229765875e-07,0.0
204475104017000,45.321741424649105,0.0,1.0,0.014931290940318984,1.493129094039029e-07,0.0
204477114017000,45.31937386682895,0.0,1.0,0.014930875889487702,1.4930875889371087e-07,0.0
204479114017000,45.317007486152214,0.0,1.0,0.014930461112709667,1.493046111278095e-07,0.0
204481124017000,45.314642283992335,0.0,1.0,0.014930046610226013,1.4930046610109414e-07,0.0
204483124017000,45.312278257807456,0.0,1.0,0.014929632381366792,1.4929632381438083e-07,0.0
204485124017000,45.309921299410426,0.0,1.0,0.014929219458225973,1.492921945829724e-07,0.0
204487125399000,45.30765346706469,0.011054323236883247,1.0,0.02022114402149824,1.4654198292141684e-07,6.834093369589039e-12
204489135399000,45.3053038954502,0.0,1.0,0.01492841071498439,1.4928410714867797e-07,0.0
204491135399000,45.30294451617413,0.0,1.0,0.014927997566596667,1.4927997566667942e-07,0.0
204493145399000,45.300586311936,0.0,1.0,0.014927584691228298,1.4927584691111704e-07,0.0
204495145399000,45.29822928020153,0.0,1.0,0.014927172088212615,1.4927172088283902e-07,0.0
204497145399000,45.29572625283472,0.0,2.5,0.07327601516022936,2.1582905095434891e-07,0.0
204499147899000,45.294976699872976,0.0,4.0,0.09561845581482559,2.3904613953745044e-07,0.0
204501150398999,45.29424084441886,0.0,4.0,0.09561828021944777,2.3904570054900597e-07,0.0
204503150399000,45.293505812701824,0.0,4.0,0.09561810482953594,2.390452620749813e-07,0.0
204505150399000,45.292771603934725,0.0,4.0,0.09561792964487377,2.390448241133259e-07,0.0
204507152899000,45.29203730017639,0.0,4.0,0.09561775444642348,2.390443861130529e-07,0.0
204509155399000,45.29130290185278,0.0,4.0,0.09561757923428843,2.390439480861074e-07,0.0
204511157898999,45.2905688675885,0.0,4.0,0.09561740411788182,2.390435102950912e-07,0.0
204513165399000,45.28940389286737,0.0,1.0,0.0394434439499247,1.7610675445561964e-07,0.0
204515175399000,45.286831440929504,0.0,1.0,0.01492517782085904,1.492517782074248e-07,0.0
204517175399000,45.284481253859624,0.0,1.0,0.014924766806192672,1.4924766806263957e-07,0.0
204519175399000,45.2821380932181,0.0,1.0,0.014924357086724993,1.4924357086796243e-07,0.0
204521185399000,45.27979024262198,0.0,1.0,0.014923946613647118,1.4923946613530563e-07,0.0
204523185399000,45.277443559393376,0.0,1.0,0.014923536411046606,1.4923536411117855e-07,0.0
204525185399000,45.275103892121685,0.0,1.0,0.014923127500987725,1.4923127501058965e-07,0.0
204527195399000,45.272759541891254,0.0,1.0,0.014922717838709187,1.492271783859264e-07,0.0
204529195399000,45.27041635729206,0.0,1.0,0.0149223084462757,1.492230844634695e-07,0.0
204531205399000,45.26807433968388,0.0,1.0,0.014921899323925309,1.4921899323808768e-07,0.0
204533205399000,45.26573348654974,0.0,1.0,0.014921490470999017,1.4921490471070278e-07,0.0
204535205399000,45.26339963194866,0.0,1.0,0.014921082906198929,1.4921082906270176e-07,0.0
204537215399000,45.261061106029814,0.0,1.0,0.014920674591491065,1.492067459137454e-07,0.0
204539215399000,45.258723742852816,0.0,1.0,0.014920266545577909,1.4920266545649156e-07,0.0
204541215399000,45.25639336777879,0.0,1.0,0.014919859785151241,1.4919859785222476e-07,0.0
204543217836000,45.2540702763204,0.00575169285055326,2.5,0.07813782065460766,2.1682544036051315e-07,3.6021748789201234e-12
204545217836000,45.25336290188929,0.0,4.0,0.0956085396077082,2.39021349017015e-07,0.0
204547220336000,45.25264812203883,0.0,4.0,0.09560836953048044,2.390209238265878e-07,0.0
204549222835999,45.25193325014689,0.0,4.0,0.09560819943974067,2.39020498599738e-07,0.0
204551222836000,45.251219178512436,0.0,4.0,0.09560802954778252,2.390200738705976e-07,0.0
204553222836000,45.250505906370606,0.0,4.0,0.09560785985439692,2.390196496371337e-07,0.0
204555225336000,45.24979254195635,0.0,4.0,0.09560769014741301,2.39019225365526e-07,0.0
204557227836000,45.249079085683384,0.0,4.0,0.09560752042692976,2.3901880106771067e-07,0.0
204559235336000,45.24840598389346,0.0,2.5,0.08243366944105701,2.2414397128112041e-07,0.0
204561235336000,45.24613868940479,0.0,1.0,0.014918070636786303,1.4918070636857523e-07,0.0
204563245336000,45.24380875299193,0.0,1.0,0.014917664305946807,1.4917664305830304e-07,0.0
204565245336000,45.2414799750599,0.0,1.0,0.014917258242357335,1.491725824242856e-07,0.0
204567255336000,45.239152356960005,0.0,1.0,0.014916852446254071,1.4916852446137577e-07,0.0
204569255336000,45.23682589619086,0.0,1.0,0.014916446916984804,1.4916446917056028e-07,0.0
204571255336000,45.234506390941675,0.0,1.0,0.014916042664972066,1.491604266504329e-07,0.0
204573265336000,45.232182243111794,0.0,1.0,0.01491563766874827,1.4915637668631766e-07,0.0
204575265336000,45.22985925089093,0.0,1.0,0.014915232938736313,1.4915232938807528e-07,0.0
204577275336000,45.22753741562734,0.0,1.0,0.014914828475171704,1.4914828475055214e-07,0.0
204579275336000,45.22521673482561,0.0,1.0,0.014914424277404869,1.4914424277476087e-07,0.0
204581275336000,45.22290299226958,0.0,1.0,0.014914021352541464,1.4914021352612676e-07,0.0
204583285336000,45.220584618673676,0.0,1.0,0.014913617685750601,1.4913617685634133e-07,0.0
204585285336000,45.218267397822146,0.0,1.0,0.014913214284138316,1.4913214284209535e-07,0.0
204587285336000,45.21595710487597,0.0,1.0,0.014912812152826995,1.4912812152898197e-07,0.0
204589295336000,45.213642187798285,0.0,1.0,0.014912409280954084,1.491240928083762e-07,0.0
204591295336000,45.21132842175024,0.0,1.0,0.014912006673642312,1.49120066737135e-07,0.0
204593305336000,45.20901580807476,0.0,1.0,0.014911604331125915,1.4911604331009463e-07,0.0
204595305336000,45.20670434428627,0.0,1.0,0.014911202252759681,1.4911202252830887e-07,0.0
204597305336000,45.20439979119727,0.0,1.0,0.014910801440369593,1.4910801440440803e-07,0.0
204599310922000,45.20213115532687,0.0018867328899739035,1.0,0.015823462902170925,1.4775191118767135e-07,1.1790495832982574e-12
204601320922000,45.199825287553566,0.0,1.0,0.014910006022551436,1.4910006022435e-07,0.0
204603320922000,45.1975183973268,0.0,1.0,0.014909604994083352,1.490960499415456e-07,0.0
204605320922000,45.195218404130834,0.0,1.0,0.014909205228160584,1.4909205228231777e-07,0.0
204607323422000,45.19369128315262,0.0,4.0,0.0951853182504551,2.394388702973827e-07,0.0
204609325921999,45.193010680132055,0.0,4.0,0.09559420869378203,2.3898552173484137e-07,0.0
204611325922000,45.192325800971275,0.0,4.0,0.09559404640827505,2.389851160218287e-07,0.0
204613325922000,45.19164168863168,0.0,4.0,0.09559388431212706,2.389847107814587e-07,0.0
204615327524750,45.191146537591344,0.0032278806765704622,4.0,0.10694371415274916,2.3802149116465682e-07,1.970476947446168e-12
204617327524750,45.19047112294067,0.0,4.0,0.09559360697164106,2.3898401742684743e-07,0.0
204619330024750,45.18978750206894,0.0,4.0,0.0955934450126691,2.38983612532059e-07,0.0
204621330024750,45.18910421982549,0.0,4.0,0.09559328314155474,2.3898320785502844e-07,0.0
204623330024750,45.188421702616075,0.0,4.0,0.09559312145929846,2.389828036459911e-07,0.0
204625332524750,45.18773909712668,0.0,4.0,0.09559295976374556,2.389823994097501e-07,0.0
204627335024749,45.187056403753346,0.0,4.0,0.09559279805499107,2.389819951378637e-07,0.0
204629335024750,45.186374474630156,0.0,4.0,0.09559263653486715,2.389815913383091e-07,0.0
204631335024750,45.185693309026554,0.0,4.0,0.09559247520317672,2.3898118800908285e-07,0.0
204633337524750,45.18501205531813,0.0,4.0,0.09559231385820366,2.3898078464250395e-07,0.0
204635340024750,45.184330713900636,0.0,4.0,0.09559215250004266,2.3898038125049294e-07,0.0
204637345025000,45.18367311839395,0.0,2.5,0.07977458839695699,2.211329442504377e-07,0.0
204639353100000,45.18136098429508,0.0,1.0,0.014906797987468606,1.490679798735219e-07,0.0
204641353100000,45.17906328268788,0.0,1.0,0.014906399064785721,1.4906399064856895e-07,0.0
204643355025000,45.17677245064967,0.0,1.0,0.014906001397768452,1.4906001397839617e-07,0.0
204645361867000,45.174507988032076,0.06350283840236763,1.0,0.045928515583490225,1.4643611301432318e-07,4.00605728338908e-11
204647368651000,45.17270057044979,0.006694378182317049,1.0,0.018346032759503292,1.4903853321812296e-07,4.443101916466101e-12
204649368651000,45.17041568722814,0.0,1.0,0.01490489825224578,1.4904898252316946e-07,0.0
204651378651000,45.16812343345117,0.0,1.0,0.014904500575832206,1.49045005757158e-07,0.0
204653382460476,45.16569618891974,0.0,2.1,0.0282855378640386,1.5971199987446124e-07,0.0
204655382460476,45.163936346028606,0.0,2.1,0.03438466265852735,1.6373648884858537e-07,0.0
204657387222381,45.16204028831526,0.0,2.1,0.03438430023300849,1.6373476303368943e-07,0.0
204659391984285,45.1601429192338,0.0,2.1,0.03438393760427791,1.637330362302099e-07,0.0
204661396746190,45.158246493591065,0.0,2.1,0.034383575203295436,1.6373131043000245e-07,0.0
204663401508095,45.15635101091903,0.0,2.1,0.03438321302989469,1.6372958587600404e-07,0.0
204665406270000,45.1544564707495,0.0,2.1,0.03438285108390928,1.637278623236923e-07,0.0
204667413889000,45.152576099181644,0.0,1.55,0.034100843643638454,1.6332540435820097e-07,0.0
204669413889000,45.150465825952985,0.0,1.0,0.0149014393163643,1.490143931643547e-07,0.0
204671413889000,45.14818918991381,0.0,1.0,0.014901044892503301,1.490104489257445e-07,0.0
204673423889000,45.145907997145706,0.0,1.0,0.014900649741362128,1.4900649741245765e-07,0.0
204675423889000,45.14362793867593,0.0,1.0,0.014900254848800506,1.4900254848871652e-07,0.0
204677433889000,45.14134901582759,0.0,1.0,0.014899860215048301,1.489986021493194e-07,0.0
204679433889000,45.1390712261513,0.0,1.0,0.0148994658394758,1.4899465839546938e-07,0.0
204681433889000,45.13680024653416,0.0,1.0,0.014899072704720472,1.4899072704791623e-07,0.0
204683443889000,45.134524721515625,0.0,1.0,0.014898678844909106,1.489867884479275e-07,0.0
204685443889000,45.1322503279835,0.0,1.0,0.014898285242679561,1.48982852427507e-07,0.0
